time;cc;earfcn;pci;rsrp;pl;cfo;pci_neigh;rsrp_neigh;cfo_neigh;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;distance_km;speed_kmph;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;sys_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3;cpu_4;cpu_5;cpu_6;cpu_7;cpu_8;cpu_9;cpu_10;cpu_11;cpu_12;cpu_13;cpu_14;cpu_15;cpu_16;cpu_17;cpu_18;cpu_19;cpu_20;cpu_21;cpu_22;cpu_23;cpu_24;cpu_25;cpu_26;cpu_27;cpu_28;cpu_29;cpu_30;cpu_31
69309642;0;3350;1;-11.0;11.0;-1.1e-06;;;;0.0;142.0;1.0;2947.368408;0.0;0.0;0.0;0.0;22.0;56.0;217684.203125;0.0;0.0;0.0;0.0;1.0;0.48;952384;1719516;89.0;1.6;18;100.0;100.0;100.0;88.0;88.0;88.0;88.0;88.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;75.0;75.0;100.0;88.0;88.0;88.0;88.0;75.0;100.0;88.0
69309700;0;3350;1;-11.0;11.0;-1.1e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0;64.0;243294.125;0.0;0.0;0.0;0.0;1.0;0.48;952384;1719516;89.0;1.2;18;75.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;75.0;87.0;87.0;75.0;87.0;100.0;87.0;75.0
69309773;0;3350;1;-11.0;11.0;-9.7e-07;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0;80.0;0.0;0.0;0.0;0.0;0.0;1.0;0.48;952384;1719516;89.0;0.78;18;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;75.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;75.0;100.0;75.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0
69309846;0;3350;1;-11.0;11.0;-1e-06;;;;0.0;142.0;1.0;4000.0;0.0;0.0;0.0;0.0;0.0;287.0;295428.5625;0.0;0.0;0.0;0.0;1.0;0.48;952384;1719516;89.0;1.2;18;100.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;75.0;87.0;100.0;62.0;87.0
69309921;0;3350;1;-11.0;11.0;-1.1e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0;302.0;318153.84375;0.0;0.0;0.0;0.0;1.0;0.48;952384;1719516;89.0;1.2;18;100.0;100.0;88.0;88.0;100.0;88.0;88.0;88.0;88.0;88.0;88.0;100.0;88.0;88.0;88.0;88.0;100.0;88.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;88.0;75.0;88.0;88.0;88.0;88.0;88.0
69309998;0;3350;1;-11.0;11.0;-1.2e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0;0.0;243294.125;0.0;0.0;0.0;0.0;1.0;0.48;952384;1719516;89.0;1.2;18;100.0;87.0;100.0;100.0;87.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;75.0;87.0;87.0;75.0;87.0;100.0;100.0;100.0;75.0;87.0;87.0;75.0
69310053;0;3350;1;-11.0;11.0;-1.3e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.0;0.0;0.0;0.0;0.0;0.0;1.0;0.48;952384;1719516;89.0;0.78;18;100.0;100.0;100.0;100.0;100.0;100.0;88.0;75.0;100.0;88.0;88.0;88.0;75.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;75.0;75.0;88.0;100.0;100.0;88.0;88.0;100.0;100.0;88.0
69310105;0;3350;1;-11.0;11.0;-1.2e-06;;;;0.0;142.0;1.0;4666.666504;0.0;0.0;0.0;0.0;0.0;191.0;0.0;0.0;0.0;0.0;0.0;1.0;0.48;952384;1719516;89.0;0.78;18;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;75.0;100.0;88.0;75.0
69310155;0;3350;1;-11.0;11.0;-1.6e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0;56.0;0.0;0.0;0.0;0.0;0.0;1.0;0.48;952384;1719516;89.0;1.2;18;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;87.0;75.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;87.0;100.0;75.0
69310208;0;3350;1;-11.0;11.0;-1.5e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.0;318153.84375;0.0;0.0;0.0;0.0;1.0;0.48;952384;1719516;89.0;1.2;18;100.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;88.0;75.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0
