time;cc;earfcn;pci;rsrp;pl;cfo;pci_neigh;rsrp_neigh;cfo_neigh;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;distance_km;speed_kmph;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;sys_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3;cpu_4;cpu_5;cpu_6;cpu_7;cpu_8;cpu_9;cpu_10;cpu_11;cpu_12;cpu_13;cpu_14;cpu_15;cpu_16;cpu_17;cpu_18;cpu_19;cpu_20;cpu_21;cpu_22;cpu_23;cpu_24;cpu_25;cpu_26;cpu_27;cpu_28;cpu_29;cpu_30;cpu_31
69230878;0;3350;1;-11.0;11.0;-9.6e-07;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0;80.0;229777.78125;0.0;0.0;0.0;0.0;1.0;0.48;952304;1719516;89.0;0.39;18;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;100.0;100.0;100.0;100.0;75.0;88.0;100.0
69230952;0;3350;1;-11.0;11.0;-1.1e-06;;;;0.0;142.0;1.0;4000.0;0.0;0.0;0.0;0.0;0.0;295.0;295428.5625;0.0;0.0;0.0;0.0;1.0;0.48;952304;1719516;89.0;1.6;18;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;100.0;100.0;75.0;100.0;100.0
69231017;0;3350;1;-11.0;11.0;-1.3e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0;80.0;258500.0;0.0;0.0;0.0;0.0;1.0;0.48;952304;1719516;89.0;1.6;18;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;87.0;100.0
69231070;0;3350;1;-11.0;11.0;-1.2e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0;144.0;0.0;0.0;0.0;0.0;0.0;1.0;0.48;952304;1719516;89.0;0.4;18;100.0;87.0;87.0;100.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;75.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;100.0
69231141;0;3350;1;-11.0;11.0;-1.1e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;334.0;413600.0;0.0;0.0;0.0;0.0;1.0;0.48;952304;1719516;89.0;1.2;18;100.0;100.0;100.0;87.0;87.0;100.0;100.0;75.0;100.0;75.0;100.0;75.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;75.0;100.0;75.0;100.0;87.0;100.0;87.0;87.0;87.0
69231211;0;3350;1;-11.0;11.0;-9.8e-07;;;;0.0;142.0;1.0;6222.222168;0.0;0.0;0.0;0.0;22.0;118.0;0.0;0.0;0.0;0.0;0.0;1.0;0.48;952304;1719516;89.0;0.78;18;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;75.0;88.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;62.0;100.0;62.0;88.0;88.0;100.0;100.0
69231262;0;3350;1;-11.0;11.0;-1e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;16.0;356.0;689333.3125;0.0;0.0;0.0;0.0;1.0;0.48;952304;1719516;89.0;0.79;18;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;75.0
69231331;0;3350;1;-11.0;11.0;-7e-07;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;0.0;298526.3125;0.0;0.0;0.0;0.0;1.0;0.48;952304;1719516;89.0;1.2;18;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0;88.0;100.0;88.0;75.0
69231397;0;3350;1;-11.0;11.0;-1.1e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;21.0;0.0;648727.25;0.0;0.0;0.0;0.0;1.0;0.48;952304;1719516;89.0;0.77;18;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;63.0;100.0;88.0;100.0;88.0;88.0;75.0;88.0;88.0;100.0;88.0
69231474;0;3350;1;-11.0;11.0;-1.6e-06;;;;0.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;16.0;90.0;54545.453125;0.0;0.0;0.0;0.0;1.0;0.48;952304;1719516;89.0;1.2;18;87.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;74.0;100.0;62.0;100.0;87.0;100.0;74.0
